[[0, 1, 0], [0, 1, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.8198001891963786, 0, 0.9909990576779257]
[[0, 2, 1], [0, 2, 0], [1, 2, 1]]: [0, 0.999999999999999, 0, 0, 1.0, 0, 0, 1.0, 0]
[[1, 2, 0], [1, 0, 2], [0, 1, 2]]: [0, 0.35136935136351355, 0, 0, 0, 0.36486500319545, 0, 0, 0.9369486498514864]
[[1, 1, 0], [1, 2, 2], [2, 2, 1]]: [0, 0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0]
[[1, 0, 0], [2, 0, 1], [1, 2, 2]]: [0, 0, 0, 0.5, 0, 0, 0, 0.5, 0.5]
[[1, 0, 2], [1, 1, 2], [2, 0, 0]]: [0, 0, -0.8514804954684551, 0, 0, 0.9486950031994987, 0.9500315436351949, 0, 0]
[[0, 0, 1], [0, 0, 1], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.9999531808593181, 0, 0.9670168689928671]
[[2, 0, 1], [0, 1, 0], [2, 2, 1]]: [0.9500314998635151, 0, 0, 0, 0, 0, -0.8648468500000135, 0.5045449986504369, 0]
[[2, 1, 0], [1, 1, 0], [0, 2, 2]]: [-0.849995186346805, 0, 0, 0, 0, 0, 0, 0.49865319364998595, 0.5043649864998698]
[[2, 2, 0], [1, 0, 2], [1, 0, 1]]: [0.8181544998518137, 0.49986499986801364, 0, 0, 0, -0.99850148018515, 0, 0, 0]
[[0, 1, 2], [1, 0, 0], [2, 0, 0]]: [0, 0, 0.952940450941474, 0, 0, 0, 0.9946747748502052, 0, 0]
[[2, 1, 0], [0, 0, 1], [0, 2, 0]]: [0.9572851465389064, 0, 0, 0, 0, 0, 0, 0.41894197035917996, 0]
[[0, 1, 0], [0, 1, 2], [0, 0, 2]]: [0, 0, 0, 0, 0, 0.897443424121088, 0, 0, 0.8025585632006998]
[[1, 1, 2], [2, 2, 2], [0, 1, 1]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[2, 1, 0], [0, 0, 0], [2, 1, 0]]: [0.9995487527638636, 0, 0, 0, 0, 0, -0.9800008568966496, 0, 0]
[[1, 2, 1], [1, 0, 2], [2, 2, 1]]: [0, 0.5, 0, 0, 0, 0.5, 0.5, 0.5, 0]
[[0, 1, 0], [2, 1, 1], [2, 0, 2]]: [0, 0, 0, 0.9935001549995498, 0, 0, -0.9806480046806318, 0, 0.3699981980019802]
[[2, 0, 0], [1, 1, 0], [1, 2, 2]]: [-0.9999998513649999, 0, 0, 0, 0, 0, 0, -0.9863649865, -0.9864850014998501]
[[2, 2, 1], [1, 1, 0], [2, 1, 2]]: [0.5, 0.5, 0, 0, 0, 0, 0.5, 0, 0.5]
[[0, 0, 1], [1, 2, 2], [0, 0, 0]]: [0, 0, 0, 0, 0.5027165717007828, 0.9058369846379163, 0, 0, 0]
[[0, 1, 2], [0, 0, 0], [1, 2, 0]]: [0, 0, 0.5043252734275688, 0, 0, 0, 0, 0.5028387951917166, 0]
[[1, 2, 1], [2, 0, 2], [0, 0, 1]]: [0, -0.98456349954547, 0, -0.8199819980649852, 0, 0.8014851981504548, 0, 0, 0]
[[2, 0, 0], [1, 0, 0], [2, 1, 0]]: [0.5045047852662032, 0, 0, 0, 0, 0, 0.008183753049338974, 0, 0]
[[1, 0, 2], [1, 2, 0], [2, 1, 0]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[0, 1, 0], [1, 2, 0], [1, 2, 2]]: [0, 0, 0, 0, 0.5301504369364999, 0, 0, -0.9863199845514818, 0.9801485013501982]
[[0, 2, 1], [2, 1, 0], [2, 0, 1]]: [0, -0.8199998456480199, 0, -0.998046806364865, 0, 0, 0.80000000135, 0, 0]
[[1, 0, 0], [2, 1, 0], [0, 2, 0]]: [0, 0, 0, 0.49811860026199634, 0, 0, 0, -0.8501270459902979, 0]
[[1, 2, 2], [0, 1, 2], [1, 1, 2]]: [0, 0, 1.0, 0, 0, 1.0, 0, 0, 1.0]
[[0, 0, 0], [0, 1, 1], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.9409859955022001, 0, 0.8158746337427121]
[[0, 0, 2], [2, 2, 1], [1, 0, 1]]: [0, 0, 0.48514999864986486, -0.8500000014985135, 0.49998500135999996, 0, 0, 0, 0]
[[2, 0, 0], [0, 0, 1], [1, 0, 2]]: [0.9795447774119982, 0, 0, 0, 0, 0, 0, 0, 0.9830631088765192]
[[0, 1, 2], [1, 0, 1], [2, 0, 2]]: [0, 0, 0.98001998019981, 0, 0, 0, 0.3636351998990999, 0, 0.9819543699548182]
[[0, 2, 1], [1, 0, 2], [1, 2, 0]]: [0, -0.9984686499999801, 0, 0, 0, -0.99864846864982, 0, -0.9998199998648182, 0]
[[0, 2, 0], [0, 0, 2], [1, 1, 0]]: [0, 0.4093375996895949, 0, 0, 0, 0.5180422059008581, 0, 0, 0]
[[2, 1, 2], [0, 1, 1], [1, 2, 2]]: [0.5, 0, 0.5, 0, 0, 0, 0, 0.5, 0.5]
[[2, 1, 0], [0, 2, 0], [1, 2, 1]]: [0.49999999999999994, 0, 0, 0, 0.49999999999945494, 0, 0, 0.5, 0]
[[2, 1, 0], [2, 1, 1], [1, 2, 2]]: [0.5, 0, 0, 0.5, 0, 0, 0, 0.5, 0.5]
[[1, 0, 2], [1, 2, 1], [2, 2, 1]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[1, 2, 0], [2, 1, 1], [0, 2, 0]]: [0, -0.850014850149, 0, -0.8635013635001401, 0, 0, 0, 0.35136498649864856, 0]
[[0, 2, 0], [0, 2, 0], [0, 1, 1]]: [0, 0.5207828147311568, 0, 0, 0.9904726327663138, 0, 0, 0, 0]
[[0, 2, 0], [0, 1, 0], [0, 0, 0]]: [0, 0.5280465643882277, 0, 0, 0, 0, 0, 0, 0]
[[1, 1, 2], [2, 1, 2], [1, 0, 2]]: [0, 0, 1.0, 0, 0, 1.0, 0, 0, 1.0]
[[0, 2, 1], [1, 0, 1], [2, 2, 0]]: [0, 0.8018000018180198, 0, 0, 0, 0, -0.9819801819000009, -0.8198019980199982, 0]
[[1, 0, 2], [2, 0, 0], [1, 2, 1]]: [0, 0, 0.499999863515, -0.9985136351350137, 0, 0, 0, 0.49999999986365, 0]
[[2, 0, 2], [2, 0, 1], [0, 1, 1]]: [0.8198195436954983, 0, -0.8019999849501807, 0.98198001813515, 0, 0, 0, 0, 0]
[[1, 2, 0], [1, 1, 0], [0, 2, 2]]: [0, 0.8001818000000019, 0, 0, 0, 0, 0, 0.5300136363698136, -0.9819999819999986]
[[2, 0, 1], [0, 2, 0], [1, 2, 1]]: [0.5435195000043515, 0, 0, 0, 0.9498514850149851, 0, 0, -0.8636364850013452, 0]
[[0, 0, 0], [0, 0, 0], [0, 2, 1]]: [0, 0, 0, 0, 0, 0, 0, 0.8229425372158395, 0]
[[1, 0, 0], [0, 1, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.986495743201688, 0, 0.5499426128279831]
[[0, 0, 1], [0, 2, 1], [2, 0, 0]]: [0, 0, 0, 0, 0.05482646720038559, 0, 0.9361766726434314, 0, 0]
[[0, 2, 2], [1, 0, 2], [1, 1, 0]]: [0, -0.8199981980199003, -0.8199999981998011, 0, 0, -0.8019998019982, 0, 0, 0]
[[1, 1, 0], [2, 0, 0], [2, 2, 1]]: [0, 0, 0, 0.35135001499985014, 0, 0, -0.864863648501499, -0.9999986499986498, 0]
[[0, 0, 2], [0, 2, 1], [0, 1, 0]]: [0, 0, 0.9949078279421129, 0, 0.9548723212663285, 0, 0, 0, 0]
[[1, 0, 1], [2, 0, 2], [0, 1, 2]]: [0, 0, 0, 0.4851549364865302, 0, 0.36935148695435993, 0, 0, 0.35136369499999853]
[[0, 0, 2], [1, 2, 2], [1, 1, 0]]: [0, 0, 0.36368199800193524, 0, -0.999999851498182, 0.9950300018000018, 0, 0, 0]
[[0, 0, 1], [2, 1, 1], [2, 0, 2]]: [0, 0, 0, 0.9999545455, 0, 0, 0.5499999999995455, 0, 0.5454999999954955]
[[0, 0, 0], [0, 1, 2], [0, 0, 0]]: [0, 0, 0, 0, 0, 0.4545209491183987, 0, 0, 0]
[[1, 0, 1], [0, 2, 2], [2, 0, 1]]: [0, 0, 0, 0, 0.351499986350015, -0.8634999951804956, 0.49999998518000016, 0, 0]
[[0, 0, 0], [1, 2, 0], [0, 2, 1]]: [0, 0, 0, 0, 0.9824782099250118, 0, 0, 0.9812455395836425, 0]
[[1, 1, 2], [2, 1, 2], [1, 2, 0]]: [0, 0, 0.5, 0.5, 0, 0.5, 0, 0.5, 0]
[[2, 0, 1], [1, 2, 2], [2, 1, 1]]: [0.5, 0, 0, 0, 0.5, 0.5, 0.5, 0, 0]
[[2, 1, 2], [1, 1, 2], [0, 0, 0]]: [0.35149998653909553, 0, 0.531351954498515, 0, 0, 0.3636363636530002, 0, 0, 0]
[[2, 1, 0], [1, 0, 0], [0, 2, 0]]: [0.4992017543519127, 0, 0, 0, 0, 0, 0, 0.5000068999030859, 0]
[[1, 2, 2], [0, 1, 0], [0, 0, 0]]: [0, 0.9459089287872409, 0.40820808451126644, 0, 0, 0, 0, 0, 0]
[[2, 1, 0], [1, 2, 0], [0, 2, 1]]: [0.5, 0, 0, 0, 0.5, 0, 0, 0.499999999499955, 0]
[[1, 2, 0], [0, 0, 2], [0, 0, 1]]: [0, 0.5686570866636761, 0, 0, 0, 0.8962343491922458, 0, 0, 0]
[[0, 0, 2], [0, 0, 0], [0, 1, 0]]: [0, 0, 0.4791955607899886, 0, 0, 0, 0, 0, 0]
[[0, 1, 0], [1, 2, 1], [2, 0, 2]]: [0, 0, 0, 0, 1.0, 0, 1.0, 0, 1.0]
[[0, 1, 2], [1, 0, 0], [2, 1, 2]]: [0, 0, 0.8180019998019996, 0, 0, 0, 0.9948653198154953, 0, 0.800198019819802]
[[0, 1, 2], [2, 2, 1], [1, 2, 1]]: [0, 0, 0.5, 0.5, 0.5, 0, 0, 0.5, 0]
[[2, 2, 1], [2, 0, 1], [1, 0, 0]]: [-0.9986363513501486, -0.8648513635149986, 0, -0.998649985015, 0, 0, 0, 0, 0]
[[1, 1, 2], [0, 0, 1], [2, 0, 2]]: [0, 0, 0.95495045499955, 0, 0, 0, 0.5499549999943649, 0, 0.5495495499995391]
[[2, 0, 1], [0, 2, 2], [1, 0, 1]]: [0.3519544864865001, 0, 0, 0, -0.8501349996980552, -0.8050136351498506, 0, 0, 0]
[[0, 2, 1], [2, 1, 2], [0, 1, 0]]: [0, 0.3636351485013649, 0, 0.4851498649851365, 0, 0.49999985136499997, 0, 0, 0]
[[0, 0, 2], [1, 0, 0], [0, 1, 2]]: [0, 0, 0.9409464902789383, 0, 0, 0, 0, 0, 0.43291634793516204]
[[2, 0, 2], [0, 0, 1], [2, 1, 1]]: [1.0, 0, 1.0, 0, 0, 0, 1.0, 0, 0]
[[2, 1, 2], [0, 0, 0], [1, 1, 2]]: [0.9549999935199999, 0, -0.8000000001981806, 0, 0, 0, 0, 0, 0.995049801936953]
[[1, 0, 1], [0, 2, 2], [2, 1, 0]]: [0, 0, 0, 0, 0.36814999864851816, -0.9863198501305014, -0.9980500134999996, 0, 0]
[[2, 0, 0], [2, 1, 1], [0, 2, 1]]: [0.5449985150453155, 0, 0, 0.8136995000044986, 0, 0, 0, 0.49999998695043696, 0]
[[0, 0, 2], [0, 1, 0], [0, 0, 0]]: [0, 0, 0.9615040119401785, 0, 0, 0, 0, 0, 0]
[[2, 1, 2], [0, 0, 1], [1, 2, 0]]: [0.49999999995400457, 0, 0.5, 0, 0, 0, 0, 0.5, 0]
[[0, 1, 1], [2, 0, 1], [2, 0, 2]]: [0, 0, 0, 0.9998193654818018, 0, 0, 0.5481999982, 0, 0.8194863681504491]
[[2, 2, 2], [1, 1, 0], [2, 1, 1]]: [1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0]
[[1, 0, 2], [2, 2, 1], [2, 1, 1]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[2, 2, 0], [0, 1, 2], [1, 0, 1]]: [-0.9849956499819986, -0.9800649864851321, 0, 0, 0, 0.485000018001, 0, 0, 0]
[[1, 2, 1], [0, 1, 2], [0, 0, 2]]: [0, -0.8513500000000002, 0, 0, 0, 0.49998636499865, 0, 0, -0.8500136363514998]
[[0, 0, 0], [2, 1, 0], [0, 0, 0]]: [0, 0, 0, 0.7680390753356914, 0, 0, 0, 0, 0]
[[2, 1, 1], [2, 0, 0], [1, 0, 2]]: [0.5319350199486813, 0, 0, -0.981863180630496, 0, 0, 0, 0, 0.981549486543653]
[[0, 0, 2], [1, 0, 1], [2, 1, 2]]: [0, 0, 0.9503153154368182, 0, 0, 0, 0.8135150031504546, 0, -0.9805130001980049]
[[2, 1, 2], [1, 0, 1], [0, 0, 2]]: [-0.8018019804684686, 0, 0.9531819363699936, 0, 0, 0, 0, 0, 0.3515319365030196]
[[0, 0, 2], [0, 1, 2], [2, 1, 1]]: [0, 0, -0.9999863649863501, 0, 0, 0.36350014999850144, -0.9985136351498515, 0, 0]
[[0, 1, 0], [1, 0, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[0, 1, 0], [2, 0, 0], [2, 0, 1]]: [0, 0, 0, 0.9941487675958366, 0, 0, 0.08831767205581473, 0, 0]
[[1, 2, 0], [0, 0, 1], [2, 0, 0]]: [0, 0.05035227741560768, 0, 0, 0, 0, 0.36987782353995935, 0, 0]
[[0, 0, 1], [2, 1, 2], [2, 1, 0]]: [0, 0, 0, 0.49985148648519, 0, -0.986498634999501, 0.5493513648515004, 0, 0]
[[2, 1, 0], [1, 0, 1], [0, 2, 2]]: [-0.8630001980199982, 0, 0, 0, 0, 0, 0, -0.8018045018181, 0.36545453018015484]
[[0, 2, 1], [2, 2, 1], [0, 1, 0]]: [0, 0.49864864999999986, 0, 0.4986498636499896, 0.49850136498636366, 0, 0, 0, 0]
[[1, 1, 2], [1, 2, 1], [2, 2, 0]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[0, 1, 1], [2, 1, 2], [0, 2, 0]]: [0, 0, 0, -0.9998649999999865, 0, -0.8649998649999999, 0, 0.35001350136498505, 0]
[[2, 0, 0], [2, 1, 0], [1, 2, 1]]: [-0.850136363500135, 0, 0, 0.49986364985148635, 0, 0, 0, -0.9863500000149985, 0]
[[0, 1, 2], [2, 1, 1], [1, 2, 2]]: [0, 0, 0.5, 0.5, 0, 0, 0, 0.5, 0.5]
[[0, 2, 1], [0, 1, 0], [2, 1, 2]]: [0, 0.5, 0, 0, 0, 0, 0.5, 0, 0.49999999999945494]
[[1, 0, 1], [2, 0, 0], [2, 1, 2]]: [0, 0, 0, -0.999850000014985, 0, 0, 0.36486499863649946, 0, -0.9850000000135148]
[[1, 2, 1], [1, 0, 2], [2, 0, 0]]: [0, 0.49999999999999994, 0, 0, 0, 0.5, 0.5, 0, 0]
[[2, 1, 2], [0, 1, 0], [0, 0, 0]]: [0.03649836901686787, 0, -0.9860692137386604, 0, 0, 0, 0, 0, 0]
[[1, 0, 0], [1, 2, 2], [0, 1, 2]]: [0, 0, 0, 0, 0.3680001948654801, -0.9806345198648065, 0, 0, 0.3514999863635151]
[[0, 1, 2], [0, 0, 1], [2, 2, 1]]: [0, 0, 0.954999549995045, 0, 0, 0, 0.9950004500049999, 0.5450004545049499, 0]
[[2, 2, 1], [0, 0, 0], [0, 0, 1]]: [0.9858268237606068, 0.35270058431604756, 0, 0, 0, 0, 0, 0, 0]
[[1, 1, 0], [2, 0, 0], [0, 2, 0]]: [0, 0, 0, 0.9089512702809015, 0, 0, 0, 0.5054128265728355, 0]
[[0, 1, 1], [2, 0, 2], [0, 1, 2]]: [0, 0, 0, 0.35018001351981365, 0, -0.999999806499865, 0, 0, -0.8649986499986302]
[[2, 2, 2], [1, 0, 0], [1, 1, 0]]: [1.0, 1.0, 0.99999999999999, 0, 0, 0, 0, 0, 0]
[[2, 0, 0], [2, 0, 0], [1, 0, 1]]: [0.5308444379183764, 0, 0, 0.39468653437692147, 0, 0, 0, 0, 0]
[[2, 1, 1], [1, 0, 2], [0, 0, 2]]: [0.954545045004545, 0, 0, 0, 0, 0.5450450000045499, 0, 0, 0.9500000000045045]
[[0, 0, 2], [2, 0, 1], [2, 1, 1]]: [0, 0, 0.999954549995495, 0.9954995455, 0, 0, 0.9549999954999995, 0, 0]
[[1, 2, 0], [0, 0, 0], [1, 0, 2]]: [0, -0.8070567557636086, 0, 0, 0, 0, 0, 0, 0.5268543829667243]
[[0, 1, 0], [2, 2, 2], [1, 0, 1]]: [0, 0, 0, 1.0, 1.0, 0.9999999999999999, 0, 0, 0]
[[2, 2, 0], [1, 1, 0], [0, 2, 1]]: [-0.9863634999995501, 0.5030149851369504, 0, 0, 0, 0, 0, 0.4865049486500495, 0]
[[0, 0, 1], [0, 2, 2], [2, 1, 1]]: [0, 0, 0, 0, 0.5045000000000001, 0.545495000000045, 0.5000495450450455, 0, 0]
[[1, 1, 0], [1, 0, 2], [0, 2, 2]]: [0, 0, 0, 0, 0, -0.8181999800199821, 0, -0.9981998199800198, -0.99819999982]
[[1, 0, 0], [2, 1, 2], [0, 0, 0]]: [0, 0, 0, -0.008648393466476815, 0, 0.4851032859480805, 0, 0, 0]
[[2, 2, 0], [0, 1, 1], [0, 0, 0]]: [-0.8057332524095763, 0.5560865371646292, 0, 0, 0, 0, 0, 0, 0]
[[2, 0, 2], [1, 0, 0], [0, 1, 0]]: [0.9922043038205284, 0, 0.9591362869133696, 0, 0, 0, 0, 0, 0]
[[2, 0, 2], [0, 0, 1], [1, 0, 0]]: [0.8308882448044072, 0, 0.590233941172875, 0, 0, 0, 0, 0, 0]
[[2, 1, 0], [2, 2, 0], [0, 1, 1]]: [0.5043681980181816, 0, 0, -0.8000064981980047, 0.8019801980013682, 0, 0, 0, 0]
[[0, 0, 2], [1, 0, 1], [0, 2, 0]]: [0, 0, 0.35005665887796045, 0, 0, 0, 0, 0.4977156471573504, 0]
[[0, 0, 2], [2, 1, 0], [0, 0, 1]]: [0, 0, 0.47361746478527944, 0.9077932076812846, 0, 0, 0, 0, 0]
[[2, 0, 2], [0, 0, 1], [0, 1, 0]]: [0.9414550832391829, 0, 0.09578423295821395, 0, 0, 0, 0, 0, 0]
[[2, 2, 0], [2, 1, 1], [1, 1, 2]]: [0.5, 0.5, 0, 0.5, 0, 0, 0, 0, 0.5]
[[1, 2, 1], [2, 2, 1], [1, 2, 0]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[2, 1, 2], [1, 0, 0], [0, 2, 1]]: [0.4999999999990036, 0, 0.5, 0, 0, 0, 0, 0.5, 0]
[[2, 1, 0], [1, 0, 0], [2, 0, 0]]: [0.44291571401372176, 0, 0, 0, 0, 0, 0.09747460348779473, 0, 0]
[[1, 0, 0], [2, 0, 2], [1, 0, 0]]: [0, 0, 0, 0.9901022387026257, 0, 0.9444598415255646, 0, 0, 0]
[[0, 1, 2], [2, 1, 2], [1, 0, 0]]: [0, 0, 0.36364850198181353, 0.350013515000315, 0, 0.5043649986486487, 0, 0, 0]
[[2, 0, 0], [2, 2, 1], [0, 1, 1]]: [-0.8469984680064, 0, 0, -0.8631864818648198, -0.8064998045513514, 0, 0, 0, 0]
[[2, 2, 1], [0, 0, 1], [0, 0, 0]]: [0.392284366244377, 0.6527622970966903, 0, 0, 0, 0, 0, 0, 0]
[[0, 2, 1], [0, 0, 0], [0, 0, 0]]: [0, 0.9636719231382462, 0, 0, 0, 0, 0, 0, 0]
[[1, 0, 0], [1, 2, 1], [2, 0, 2]]: [0, 0, 0, 0, 0.9954950499954505, 0, 0.9504954955, 0, 0.95499995049955]
[[1, 0, 2], [0, 0, 2], [0, 0, 1]]: [0, 0, 0.21634741195609003, 0, 0, 0.8106186951661031, 0, 0, 0]
[[2, 0, 1], [0, 1, 0], [2, 0, 0]]: [0.8150104880651502, 0, 0, 0, 0, 0, 0.9830646715893692, 0, 0]
[[0, 1, 2], [0, 0, 0], [0, 2, 1]]: [0, 0, 0.9455049043031973, 0, 0, 0, 0, 0.5445427947296713, 0]
[[1, 2, 0], [0, 2, 0], [0, 0, 1]]: [0, 0.9989973845783432, 0, 0, 0.9909804904576864, 0, 0, 0, 0]
[[1, 1, 2], [2, 0, 2], [0, 0, 1]]: [0, 0, 0.4869813648681999, 0.5300013695004955, 0, 0.3650004994986816, 0, 0, 0]
